lifumane li-fuman-e
lithintaniswa li-thintanis-w-a
nekhodi ne-khodi
onikelwe o-nikelw-e
yona yo-na
uzakubawiwa u-za-kubawiwa
bona bona
udosele u-dosele
icrime i-crime
enomborweni e-no-m-borweni
ethi08600 e-thi08600
esikhathini e-si-khath-ini
ukufunisisa u-ku-funisis-a
bona bona
ilwazi i-lw-az-i
lakho la-kho
libe li-b-e
nerhelebho ne-rhelebho
ingabe ingabe
ufanele u-fan-el-e
kufumana ku-fuman-a
umvuzo u-m-vuzo
uwubawile u-wubawile
umvuzo u-m-vuzo
ngomuso ngo-mu-so
uzakukhulumisana u-za-kukhulumisana
nawe na-we
kuphela ku-phel-a
ngomlandu ngo-m-landu
yekhodi y-e-khodi
oyinikeleko o-yinikeleko
ngelungileko nge-lungileko
ukuzifanisa u-ku-zi-fanisa
kwakho kwa-kho
kukhambelana ku-khambelan-a
nehlathululo ne-hlathululo
eserekhodini e-serekhod-ini
uzakuphelisa u-za-kuphelisa
uneqiniso u-neqiniso
lokobana lo-kobana
akusuwe a-ku-suw-e
odose o-dose
ekuthomeni e-ku-thom-eni
leli leli
lezokuvikela l-e-zo-kuvikela
angeze a-nge-ze
kwakhulunyiswana k-w-akhulunyisw-an-a
ngalo nga-lo
ubika u-bik-a
ubulelesi u-bu-lelesi
ngokweelektroniki ng-okweelektroniki
zalisa zalis-a
lombiko lo-m-biko
elitholakala eli-thol-akal-a
kuwebhsayithi ku-webhsayithi
izakuvezwa i-za-kuvezwa
uthumele u-thumel-e
icrime i-crime
izakudlulisela i-za-kudlulisela
ilwazi i-lw-az-i
eyunithini e-yunith-ini
ephenyako e-pheny-ako
bona bona
iphenye i-pheny-e
ngesibawo nge-si-bawo
ibuye i-buy-e
ilethe i-leth-e
umbiko u-m-biko
wokuthoma wo-ku-thom-a
kungakapheli ku-nga-ka-phel-i
ama24 a-ma-24
kanye ka-nye
nomphumela no-m-phumela
wephenyo w-e-phenyo
ngokurhaba ngo-ku-rhaba
ufaneleka u-fanelek-a
ubawe u-ba-w-e
umvuzo u-m-vuzo
isiphathiswa i-si-phath-is-w-a
esiphenyako esi-pheny-ako
sizakuqunta si-zakuqunt-a
ngomvuzo ngo-m-vuzo
kanye ka-nye
ezakusebenza eza-ku-sebenz-a
ekukhutjhweni e-ku-khutjhw-eni
kwawo kwa-wo
ngokuya ngo-ku-y-a
okuyinational o-kuyinational
lokha lokha
umvuzo u-m-vuzo
ulungile u-lu-ngile
icrime i-crime
izakuthinta i-za-kuthinta
ukuhlela u-ku-hlel-a
ukubhadelwa u-ku-bhad-el-w-a
kwawo kwa-wo
ngijame ngi-jam-e
phambi phambi
kwenu kw-enu
namhlanjesi na-mhlanjesi
entambama e-n-tambama
ngemva nge-m-va
kweminyaka kwe-mi-nyaka
selokho s-e-lokho
mandela mandela
aphuma a-phum-a
ejele e-jele
sikhethe si-kheth-e
ilangeli i-langeli
njengalelo njenga-lelo
lokubiza l-o-kubiza
ihlalohlanganisela i-hlalohlanganisela
lezindlu le-zi-ndlu
ukwethula u-kwethul-a
ikulumo i-kulumo
ukugidinga u-ku-giding-a
umzuzu u-m-zuzu
womlando w-o-m-lando
owatjhugulula o-watjhugulula
kwakamadiba k-wa-kamadib-a
kwabamphumela kwa-ba-mphumel-a
wokungabuyeli w-o-kungabuyeli
kwabantu kwa-ba-ntu
besewula b-e-sewula
iimbotjhwa i-i-m-botjhwa
nabomakadebona na-bomakadebona
bepi b-e-pi
balokha ba-l-okh-a
esinabo esi-na-bo
namhlanjesi na-mhlanjesi
bakubona ba-kubon-a
lokho lokho
ngombana ngombana
babeyingcenye ba-b-eyingceny-e
yalokho ya-lokho
egade e-gad-e
kwenzeka kw-enzek-a
nizakukhumbula n-izakukhumbul-a
ukobana ukobana
iinqubuthu i-i-n-qubuthu
le le
ngokweenhlangano ngo-kweenhlangano
zabo za-bo
baziphendulela ba-ziphendulel-a
ngokuyelela ngo-ku-yel-el-a
ibizelo i-bizelo
lokwenza lo-kw-enz-a
ingabuseki i-n-gabuseki
nokuthi no-ku-th-i
ibandlululo i-bandlululo
sigidinga si-giding-a
ilangeli i-langeli
neembotjhwa n-eembotjhw-a
zalokha za-lokha
esizimeme e-sizimem-e
ngokukhethekileko ngo-ku-khethekileko
kobana k-o-b-ana
zizohlanganyele zi-zo-hlanganyele
nathi na-thi
namhlanjesi na-mhlanjesi
samukela s-amukel-a
ngokukhethekileko ngo-ku-khethekileko
labo labo
abathethe a-ba-theth-e
ikhambo i-khambo
lokusuka lo-kusuka
beza be-z-a
lapha lapha
uhelene u-helene
umichael u-m-i-chael
bebotswana b-e-botswana
unom u-nom
andimba a-n-dimb-a
wehlangano w-e-hlangano
yeswapo y-e-swapo
enamibia e-na-mibia
sithaba si-thab-a
khulu khulu
ngobukhona n-gobukhon-a
besiqhema b-e-siqhema
sezomthetho s-e-zo-mthetho
esasijamele e-sa-si-jam-el-e
iimbotjhwa i-i-m-botjhwa
emlandwini e-mlandw-ini
wokuvukelwa w-o-kuvukelwa
werivonia w-e-rivonia
ulord u-lord
osele o-sel-e
anzinze a-nzinz-e
elondon e-london
nejaji ne-jaji
sikhumbula si-khumbul-a
besidlulise besi-dlulis-e
yethu y-ethu
kunom.harry ku-nom.harry
ngetjhudwelimbi nge-tjhudwelimbi
ositjhiye o-sitjhiye
ephasini e-pha-s-ini
ngeveke ng-ev-ek-e
hlangana hlang-ana
bekalilunga be-k-alilung-a
bezomthetho b-e-zo-mthetho
emlandwini e-mlandw-ini
werivonia w-erivoni-a
sidlulisa si-dlul-is-a
ukuthokoza u-ku-thokoz-a
kwethu kw-ethu
kubangani ku-bangani
bethu b-ethu
namakhomreyidi na-makhomreyidi
eentjhabatjhabeni e-entjhabatjhab-eni
nathi na-thi
kobana k-o-b-ana
sithole si-thol-e
ikululeko i-kululeko
samukela s-amukel-a
ngokukhethekileko ngo-ku-khethekileko
umndeni u-m-ndeni
wakwamandela wa-kw-amandel-a
babe babe
ngokuzinikela ngo-ku-zi-nik-el-a
kwabanengi kw-a-banengi
abaqalana a-ba-qalan-a
nobukhali no-bu-khali
bebandlululo b-e-bandlululo
silotjhisa si-l-otjh-is-a
behlangano b-e-hlangano
ebusako e-bus-ako
nabalingani na-ba-lingani
bomfelandawonye b-omfelandawony-e
labo labo
umnyanya u-m-nyany-a
lo lo
ongokhetheke o-ngokhetheke
khulu khulu
nakibo na-kibo
bakwethu b-a-kwethu
nabangani na-bang-a-ni
elangeni e-langeni
elikhethekilekweli e-li-khethekilekweli
kufunele ku-fun-el-e
sikhumbule si-khumbul-e
indima i-n-dima
yalabo y-a-labo
ababebarholi a-ba-bebarholi
abaphetha a-bapheth-a
ngokubona ngo-ku-bon-a
bonyana bonyana
ibandlululo i-bandlululo
lalingenalo l-a-lingenalo
ikusasa i-ku-sas-a
ngivumelani ngi-vumel-a-ni
ngitshwaye ng-itshway-e
indima i-n-dima
eyadlalwa e-yadlalw-a
nguye ngu-ye
owathoma o-wathom-a
ngekghonakalo nge-kghonakalo
yokutjhatjhululwa y-o-kutjhatjhululwa
zezepolotiki ze-ze-polotiki
ubotha ub-oth-a
wayegade waye-gad-e
asebenza a-sebenz-a
walokha wa-lokh-a
wezobulungiswa w-e-zo-bulungiswa
unom u-nom
kobie k-obi-e
owayesizwa o-wayesizwa
ngudorhodere ng-udorhoder-e
nonom no-nom
louw lo-uw
badlala ba-dlal-a
indima i-n-dima
eyarholela e-ya-rhol-el-a
ekutjhatjhululweni e-ku-tjhatjhululw-eni
kwakamadiba k-wa-kamadib-a
bakwethu b-a-kwethu
abahloniphekileko a-ba-hloniphekileko
kusafanele ku-sa-fanel-e
ivume i-vum-e
indima i-n-dima
eyadlalwa e-yadlalw-a
walokha wa-lokh-a
ukhomreyidi u-khomreyidi
oliver oliver
tambo tambo
owakha o-wakh-a
isisekelo i-si-sekelo
esenza e-senz-a
kobana k-o-b-ana
le le
ibe i-b-e
esihle esi-hle
nentando ne-n-tando
yenengi y-e-nengi
kwaba kw-ab-a
woburholi w-o-burholi
bakhe ba-khe
obuhle obu-hle
khulu khulu
ukubonelaphambili u-ku-bonelaphambili
kwebhudango kw-e-bhudango
lakhe la-khe
okwarholela okwa-rhol-el-a
ianc i-anc
kobana k-o-b-ana
iqiniselele i-qinis-elel-e
bekufikelelwe beku-fikelel-w-e
esiphethweni e-si-phethw-eni
semikhulumiswano s-e-mikhulumiswano
ukuhlakanipha u-ku-hlakaniph-a
kwakhe kwa-khe
kwabonakala k-wabonakal-a
ngesivumelwano nge-si-vumelwano
seharare s-eharar-e
esatlolwa e-satlolw-a
besajanyelwa be-s-ajanyel-w-a
nguye ngu-ye
kwabangiso kw-a-bangiso
isenzo i-s-enzo
lesi lesi
esadosela esa-dosel-a
esisekelweni e-si-sekelweni
sesimemezelo s-e-simemezelo
esabamlando e-sabamlando
sakamongameli s-a-kamongameli
eminyakeni e-mi-nyak-eni
watjengisa wa-tjengis-a
isibindi i-si-bindi
esikhulu esi-khulu
noburholi no-bu-rholi
obuqakathekileko o-buqakathekileko
ngelangeli nge-langeli
elikhulu eli-khulu
asikhumbuleni asi-khumbulen-i
nendima ne-ndima
eyadlalwa e-yadlalw-a
yihloko yi-hloko
leya leya
umm. u-m-m.
suzman suzman
kwathatha k-wathath-a
isikhathi i-si-khathi
eside esi-de
inguye i-n-guye
kwaphela kwa-phel-a
ngepalamende n-gepalamend-e
owayefuna o-wayefuna
kubenetjhuguluko ku-benetjhuguluko
sikhumbula si-khumbul-a
nendima ne-ndima
yomrholi y-o-m-rholi
weinkatha w-e-i-n-katha
ikosi i-kosi
umangosuthu u-m-angosuthu
naye na-ye
owenza o-w-enz-a
ibizelo i-bizelo
lokutjhatjhululwa lo-kutjhatjhululwa
kwakamadiba kw-aka-madiba
nezinye n-ezi-nye
iimbotjhwa i-i-m-botjhwa
zezepolotiki ze-ze-polotiki
nokubuyiselwa no-ku-buyiselw-a
kwalabo kwa-labo
abagade aba-gad-e
basekudingisweni b-a-sekudingisweni
sibuye si-buy-e
sithokoze si-thokoz-e
khulu khulu
kwamanikelela k-w-amanik-elel-a
emphakathini e-m-phakath-ini
ngesekelo nge-sekelo
labo labo
elinganakuzaza eli-nga-nakuzaza
emzabalazweni e-mzabalazw-eni
wethu w-ethu
iinkhathezi i-i-n-khathezi
emlandweni e-m-landweni
wethu w-ethu
ikghono i-kghono
lethu l-ethu
lobunye l-obuny-e
nangaphasi na-ngaphasi
nokutjheja no-ku-tjheja
itjisakalo i-tjisakalo
ngaphambi nga-phambi
kwezinye kw-ezi-nye
singenza si-ng-enz-a
okunengi oku-nengi
enyakeni e-n-yakeni
wona wo-na
lo lo
sizokukhumbula si-zoku-k-humbul-a
ihlangano i-hlangano
yobunye y-o-bunye
besewula b-e-sewula
eyahlonywa e-yahlonywa
ngonyaka ngo-nyaka
lokhu lokhu
kwakha kw-akh-a
ngokuqakathekileko ngo-ku-qakathekileko
ukuninwa u-ku-nin-w-a
kwabantu kwa-ba-ntu
abanzima aba-nzima
kuhlangano ku-hlangano
yobunye y-o-bunye
le le
kwaba kw-ab-a
omkhulu om-khulu
wokutlanywa w-o-kutlanywa
kweafrican kw-e-african
ngonyaka ngo-nyaka
njengalokha n-jengalokh-a
sitshwaya s-itshway-a
isikhathesi i-si-khathesi
konyaka ko-nyaka
kufuze ku-fuz-e
siqale si-qal-e
kobana k-o-b-ana
ibanga i-bang-a
esilikhambileko e-si-likhambileko
sikhumbula si-khumbul-a
kamadiba k-amadib-a
atjhatjhululwako a-tjhatjhululw-ako
nakasithi na-kasithi
ngiyamdzubhula ngi-ya-m-dzubhul-a
ngijame ngi-jam-e
phambi phambi
kwenu kw-enu
ngingasuye ngi-ng-asuy-e
umporofidi u-m-porofidi
kodwana kodwana
njengesisebenzi njenge-si-sebenzi
senu s-e-nu
esizithobako e-sizithob-ako
nina ni-n-a
ukuzinikela u-ku-zi-nikel-a
kwenu kw-enu
ngokuzinikela ngo-ku-zi-nik-el-a
okukghonakalise o-ku-kghonakalise
ukubakhona u-ku-bakhona
kwami kwa-mi
lapha lapha
namhlanjesi na-mhlanjesi
ngalokhoke n-galokhok-e
ngibeka ngi-bek-a
iminyaka i-mi-nyaka
yami y-a-mi
eseleko e-s-eleko
ezandleni e-z-andl-eni
zenu. ze-nu.
la la
asikhuthaza a-si-khuthaz-a
kobana k-o-b-ana
bekufike be-ku-fik-e
lapha lapha
sifikelela si-fikelel-a
khona kho-na
emazingeni e-ma-zing-eni
womphakathi wo-m-phakathi
ongakabhodwa o-ngakabhodwa
nokudinywa n-okudiny-w-a
amathuba a-ma-thuba
eminyakeni e-mi-nyak-eni
amabili ama-bili
kusukela ku-sukel-a
umadiba u-m-adiba
atjhatjhululwa a-tjhatjhululw-a
itjhuguluke i-tjhuguluke
khulu khulu
umandela u-m-and-el-a
wabumba wa-bumb-a
le le
ngerhuluphelo nge-rhuluphelo
lesewula l-e-sewula
engabandlululi e-nga-bandlulul-i
ngobulili ngo-bu-lili
nangobuhlanga n-angobuhlang-a
kodwana kodwana
kube ku-b-e
ephumelelako e-phumelel-ako
yentando ye-n-tando
yenengi y-e-nengi
njengalokha n-jengalokh-a
sigidinga si-giding-a
kukamadiba ku-kamadiba
namhlanjesi na-mhlanjesi
asizibophelele a-s-iziboph-elel-e
ukwakhela u-kw-akhel-a
ikusasa i-ku-sas-a
elihle eli-hle
abanzima aba-nzima
nabamhlophe na-bamhlophe
asilandele a-si-landel-e
irhuluphelo i-rhuluphelo
elalwelwa ela-lw-elw-a
ngumadiba ng-umadib-a
ubuphilo u-bu-philo
bakhe ba-khe
boke b-o-ke
irhuluphelo i-rhuluphelo
yomphakathi yo-m-phakathi
wentando we-n-tando
yenengi y-e-nengi
nokhululekileko no-khululekileko
lapha lapha
boke bo-ke
abantu a-ba-ntu
bahlala ba-hlal-a
ngokuthula ngo-ku-thul-a
banamathuba b-a-namathuba
alinganako a-lingan-ako
sibize si-biz-e
ukuhlala u-ku-hlal-a
ngokuhlanganyela ngo-ku-hlanganyel-a
entambama e-n-tambama
ngombana ngombana
sifuna si-fun-a
bonyana bonyana
inengi in-engi
labantu la-ba-ntu
enarheni e-narh-eni
abasebenzi a-ba-sebenzi
besikolo b-e-sikolo
babeyingcenye ba-b-eyingceny-e
yomnyanya y-o-m-nyanya
lo lo
siyawathabela si-ya-wathab-el-a
amajadu a-ma-jadu
atjengiswe a-tjengisw-e
lilutjha l-ilutjh-a
ngomnyanya ng-omnyany-a
lo lo
abentwana a-b-e-nt-w-an-a
abamakhulu a-ba-makhulu
amabili ama-bili
nesithandathu ne-si-thandathu
abasuka aba-suk-a
kizozoke k-izozok-e
iimfunda i-i-m-funda
bazibandakanye ba-zi-bandakany-e
kukulumopikiswano ku-ku-lumopikiswano
eyandulela e-ya-n-dul-el-a
ukwethulwa u-kwethul-w-a
kwekulumo kw-e-ku-lumo
ngendima nge-ndima
epini e-pini
nomtlhago no-m-tlhago
sithokozisa si-thokoz-is-a
umfundi u-m-fundi
obabethe o-babeth-e
ehloko e-hloko
ucharlotte u-charlotte
le le
sesekhondari s-e-sekhondari
naboboke na-bobok-e
abangenele aba-ngenel-e
iphaliswaneli i-pha-liswaneli
ngokusebenza ngo-ku-sebenz-a
bakwethu b-a-kwethu
nabangani na-bang-a-ni
sihlangene si-hlangen-e
ngaphasi nga-pha-si
bokufadalala b-okufadalal-a
komnotho ko-m-notho
ephasini e-pha-s-ini
unyaka u-nyaka
sathomana sa-thoman-a
nokwehla no-kw-ehl-a
kwamandla kwa-m-andla
womnotho wo-m-notho
ngemva nge-m-va
kweminyaka kwe-mi-nyaka
ukufadalala u-ku-fadalala
komnotho ko-m-notho
wethu w-ethu
kwenza k-wenz-a
bonyana b-ony-ana
kulahleke ku-lahlek-e
imisebenzi i-mi-sebenzi
engaba e-ng-ab-a
inengi i-nengi
lalabo la-labo
abalahlekelwa a-ba-lahlekelw-a
misebenzi mi-sebenzi
babantu ba-ba-ntu
abondlako a-b-ondl-ako
ngekhaya nge-khaya
kumhlolanja ku-mhlolanja
wonyaka wo-nyaka
amabubulo a-ma-bubulo
abasebenzi a-ba-sebenzi
nomphakathi no-m-phakathi
bavumelana ba-vumel-ana
wokwehlisa wo-kw-ehlis-a
izinga i-zinga
lobudisi lo-budisi
inengi i-nengi
lamagadango la-m-agadango
la la
siyawasebenzisa si-ya-wa-sebenz-is-a
sithome si-thom-e
ukusebenzisa u-ku-sebenzis-a
indlela i-n-dlela
enamandla e-na-ma-ndla
elwa e-lw-a
nokwehla no-kw-ehl-a
komnotho ko-m-notho
kweemali kw-e-emali
kumthangalasisekelo ku-mthangalasisekelo
ukwenzela u-kw-enzel-a
ubulula u-bu-lula
singezelele si-ngezelel-e
isikhathi i-si-khathi
sokukhulisa s-o-kukhulisa
imali i-mali
sabentwana s-a-bentwana
sadlulisela sa-dlulisel-a
isibonelelwesi i-si-bonelelwesi
ebantwaneni e-ba-nt-w-an-e-ni
abaneminyaka aba-ne-mi-nyaka
engehla e-ng-ehl-a
kweli14 kw-e-li14
eminyakeni e-mi-nyak-eni
emithathu emi-thathu
ezako e-z-ako
abentwana a-be-nt-w-an-a
abaziingidi a-ba-zi-ingidi
ezimbili ezim-bili
abavela aba-vel-a
emindenini e-mi-nden-ini
beminyaka be-mi-nyaka
ukuya u-ku-y-a
bazakuzuza b-azakuzuz-a
emalini e-mal-ini
sabentwana s-a-bentwana
ihlangano i-hlangano
ethuthukisa e-thuthukis-a
amabubulo a-ma-bubulo
ibekele i-bekel-e
ngahlanye nga-hlany-e
ezir6 e-zir6
ukusiza u-ku-siz-a
iinkampani i-i-n-kampani
ezisebudisini e-zi-sebudis-ini
urhulumende u-rhulumende
wethula w-ethul-a
ihlelo i-hlelo
lokubandula lo-ku-bandul-a
abaphelelwe a-baphelel-w-e
msebenzi m-sebenzi
ukunikela u-ku-nikel-a
abasebenzi a-ba-sebenzi
ithuba i-thuba
lesikhathi le-si-khathi
sokubandulwa s-okubandulw-a
kunokurhirizwa ku-nokurhirizwa
imizamo i-mi-zamo
le le
ithuthukiswa i-thuthukis-w-a
lethu l-ethu
lezemisebenzi l-e-ze-misebenzi
yombuso yo-m-buso
sizakukhumbula si-zakukhumbul-a
bonyana bonyana
ekulumeni e-kulumeni
yonyaka y-o-n-yaka
ngamemezela nga-memezel-a
bonyana b-ony-ana
ihlelo i-hlelo
elandisiweko e-landisiweko
lemisebenzi le-mi-sebenzi
lizakuveza li-zakuvez-a
amathuba a-ma-thuba
wemisebenzi we-mi-sebenzi
ema500 e-ma500
kunobayeni ku-nobayeni
enyakeni e-nyak-eni
amathuba a-ma-thuba
wemisebenzi we-mi-sebenzi
la la
avezwa a-vezw-a
wokusiza wo-ku-siz-a
abantu a-ba-ntu
ukuthola u-ku-thol-a
lomsebenzi lo-m-sebenzi
namathuba na-ma-thuba
wokubandulwa w-okubandulw-a
zakhamuzi za-khamuzi
kulithabo ku-lithabo
kithi ki-thi
ukumemezela u-ku-memezel-a
bonyana b-ony-ana
ekupheleni e-ku-phel-eni
kukanobayeni ku-kanobayeni
besele bes-el-e
siveze si-vez-e
amathuba a-ma-thuba
wemisebenzi we-mi-sebenzi
yombuso yo-m-buso
adlula a-dlul-a
ama480 a-ma-480
ekumaphesente e-kumaphesent-e
ama97% a-ma-97%
wesibalo w-e-sibalo
sisinqophile si-si-nqophil-e
imisebenzi i-mi-sebenzi
le le
isemikhakheni i-semikhakheni
enjengeyokwakha e-njenge-yokwakha
amahlelo a-ma-hlelo
wetjhejo w-e-tjhejo
lemakhaya l-e-makhaya
nelemphakathini ne-lemphakathini
namaphrojekthi na-maphrojekthi
silemuke si-lemuk-e
imikhakha i-mi-khakha
etlhoga e-tlhog-a
ukuthuthukiswa u-ku-thuthuk-is-w-a
esizasebenza e-si-zasebenza
ngayo nga-yo
kwesikhathi kwe-si-khathi
ukufaka u-ku-fak-a
hlangana hlangan-a
amathuba a-ma-thuba
angezelelelweko a-nge-zelelelweko
wamaphrojekhthi w-a-maphrojekhthi
wemisebenzi we-mi-sebenzi
siyazi si-y-az-i
kobana k-o-b-ana
imizamo i-mi-zamo
le le
namanye na-ma-nye
ngeze n-gez-e
yarhobhisa ya-rhobhis-a
umthintela u-m-thint-el-a
wokwehla w-o-kwehla
komnotho ko-m-notho
sithokoza si-thokoz-a
ummoya u-m-moya
wobuntu wo-bu-ntu
wemindeni w-e-mindeni
imisebenzi i-mi-sebenzi
yomphakathi yo-m-phakathi
neyokuzinikela n-eyokuzinikel-a
ekhuthaza e-khuthaz-a
inengi in-engi
labantu la-ba-ntu
ukusiza u-ku-siz-a
labo labo
abathintwa a-ba-thintw-a
